** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[Tasks] (Table)
       [dbo].[FillQueueIndex_async] (Procedure)

** Supporting actions
     Refresh
       [dbo].[Executions] (View)
       [dbo].[AddBlacklistItem] (Procedure)
       [dbo].[FillQueueCheckAlloc] (Procedure)
       [dbo].[FillQueueCheckCatalog] (Procedure)
       [dbo].[FillQueueCheckTable] (Procedure)
       [dbo].[FillQueueIndex] (Procedure)
       [dbo].[FillQueueStat] (Procedure)
       [dbo].[ProcessQueueAll] (Procedure)
       [dbo].[StartWorker] (Procedure)
       [dbo].[FillQueueAll] (Procedure)
